price,brand
23900,dodge
14500,dodge
23000,dodge
15000,dodge
15000,dodge
28500,ford
28000,ford
9000,ford
28700,ford
25000,ford
17347,ford
13800,ford
25888,ford
8500,ford
21289,ford
17999,ford
2700,ford
30977,ford
13799,ford
20500,ford
8500,ford
9900,ford
65500,ford
24500,ford
32500,ford
9200,ford
17700,ford
18300,ford
43500,ford
15200,ford
36200,ford
21900,ford
20700,ford
12300,ford
4200,ford
19500,ford
14300,ford
13700,ford
13200,ford
6200,ford
6500,ford
1500,ford
2200,ford
4200,ford
8700,ford
3200,ford
9000,ford
20000,ford
33000,ford
23300,ford
8750,ford
11975,ford
23600,ford
12000,ford
30900,ford
23900,ford
40400,ford
38000,ford
27000,ford
24000,ford
30000,ford
16200,ford
30000,ford
23900,ford
13800,ford
23700,ford
24300,ford
54900,ford
22500,ford
39000,ford
13900,ford
24700,ford
20100,ford
22000,ford
38200,ford
24400,ford
35000,ford
18600,ford
22700,ford
38000,ford
17000,ford
17500,ford
23200,ford
30700,ford
23500,ford
26400,ford
23500,ford
38000,ford
23600,ford
19300,ford
23200,ford
13800,ford
23600,ford
23200,ford
40000,ford
23400,ford
23600,ford
23000,ford
25500,ford
23500,ford
29900,ford
23200,ford
50500,ford
23400,ford
24500,ford
49000,ford
25400,ford
23000,ford
6000,ford
22400,ford
22500,ford
25200,ford
36000,ford
26700,ford
30500,ford
26700,ford
25000,ford
35200,ford
30300,ford
25000,ford
26500,ford
21600,ford
18800,ford
21500,ford
9000,ford
16700,ford
16800,ford
15700,ford
16800,ford
19500,ford
20500,ford
17400,ford
17500,ford
26000,ford
56700,ford
5000,ford
40200,ford
54000,ford
65200,ford
32500,ford
25500,ford
63000,ford
44000,ford
70000,ford
56200,ford
35000,ford
57700,ford
74000,ford
60200,ford
60000,ford
63000,ford
22500,ford
8300,ford
8300,ford
21000,ford
19300,ford
16400,ford
27300,ford
26400,ford
35100,ford
41500,ford
34100,ford
28600,ford
34100,ford
28700,ford
24700,ford
46500,ford
29000,ford
25500,ford
39500,ford
33100,ford
30500,ford
3600,ford
16800,ford
24000,ford
58500,ford
55000,ford
28800,ford
26800,ford
36000,ford
20000,ford
46700,ford
42800,ford
21800,ford
18800,ford
18800,ford
30200,ford
27500,ford
37500,ford
19100,ford
17100,ford
13500,ford
54500,ford
9000,ford
16400,ford
17000,ford
24800,ford
26800,ford
19400,ford
20000,ford
7000,ford
25100,ford
2000,ford
18200,ford
14200,ford
56500,ford
2000,ford
26500,ford
34300,ford
43500,ford
3500,ford
37200,ford
12800,ford
15000,ford
12500,ford
21500,ford
17300,ford
27000,ford
31800,ford
13000,ford
31800,ford
46300,ford
6000,ford
22800,ford
45000,ford
49500,ford
3000,ford
20000,ford
25300,ford
4000,ford
45500,ford
9100,ford
48000,ford
47000,ford
49500,ford
31200,ford
18500,ford
15500,ford
30500,ford
45500,ford
31500,ford
11000,ford
46500,ford
31500,ford
32000,ford
23900,ford
31500,ford
18500,ford
1500,ford
46000,ford
31500,ford
14700,ford
2700,ford
47500,ford
31500,ford
8900,ford
7000,ford
49000,ford
31500,ford
8900,ford
48000,ford
50000,ford
47300,ford
45000,ford
49000,ford
40200,ford
48000,ford
5000,ford
8200,ford
49000,ford
4000,ford
39000,ford
29000,ford
46500,ford
7805,ford
22000,ford
18800,ford
33000,ford
39500,ford
16900,ford
42500,ford
39500,ford
25500,ford
49500,ford
25000,ford
40000,ford
26000,ford
29500,ford
23000,ford
25500,ford
44500,ford
15600,ford
23100,ford
37000,ford
14500,ford
23000,ford
26500,ford
18000,ford
35700,ford
31000,ford
2000,ford
40400,ford
43600,ford
22600,ford
26000,ford
23200,ford
29000,ford
22800,ford
3450,ford
31000,ford
22900,ford
3000,ford
28000,ford
23200,ford
27000,ford
22800,ford
31500,ford
23400,ford
28000,ford
23400,ford
28000,ford
24900,ford
23500,ford
36000,ford
28700,ford
16000,ford
31000,ford
16500,ford
28500,ford
10800,ford
28500,ford
25000,ford
31000,ford
7800,ford
28500,ford
9500,ford
28500,ford
14500,ford
25000,ford
14500,ford
28500,ford
12100,ford
29400,ford
24700,ford
8700,ford
29500,ford
25800,ford
17500,ford
23900,ford
22900,ford
19500,ford
29500,ford
24500,ford
11000,ford
22400,ford
15700,ford
11000,ford
28000,ford
13500,ford
7300,ford
25100,ford
24100,ford
6500,ford
10500,ford
16900,ford
6000,ford
28500,ford
16200,ford
6500,ford
24500,ford
16500,ford
56500,ford
10400,ford
22800,ford
26500,ford
23800,ford
24700,ford
12400,ford
16600,ford
11200,ford
15900,ford
7700,ford
15100,ford
7200,ford
15600,ford
39700,ford
16000,ford
7500,ford
15500,ford
19000,ford
5500,ford
38700,ford
21000,ford
28500,ford
37200,ford
18500,ford
15000,ford
37700,ford
22200,ford
39950,ford
37600,ford
18500,ford
10000,ford
20500,ford
5700,ford
21000,ford
22500,ford
29000,ford
13200,ford
25500,ford
25700,ford
18900,ford
31500,ford
45500,ford
11000,ford
18288,ford
20000,ford
36600,ford
18299,ford
10000,ford
4100,ford
30995,ford
1750,ford
31500,ford
13500,ford
7500,ford
650,ford
22800,ford
11300,ford
32700,ford
1350,ford
21900,ford
11700,ford
6500,ford
9800,ford
11000,ford
1150,ford
13000,ford
5500,ford
6000,ford
11200,ford
5000,ford
23400,ford
13500,ford
22900,ford
20000,ford
22900,ford
27000,ford
54500,ford
20600,ford
23500,ford
53000,ford
23600,ford
33500,ford
24400,ford
13000,ford
48400,ford
26500,ford
46200,ford
9300,ford
13500,ford
27600,ford
7400,ford
26500,ford
26000,ford
24500,ford
2100,ford
16700,ford
17500,ford
17000,ford
22500,ford
34500,ford
16600,ford
7500,ford
34500,ford
25000,ford
36000,ford
23700,ford
28600,ford
23500,ford
25300,ford
24900,ford
20300,ford
23400,ford
14600,ford
25500,ford
14700,ford
33700,ford
33400,ford
34000,ford
17500,ford
14100,ford
30000,ford
16500,ford
30600,ford
12800,ford
26000,ford
46000,ford
28500,ford
24300,ford
29000,ford
15300,ford
27900,ford
24700,ford
14400,ford
15000,ford
17200,ford
12800,ford
46900,ford
2800,ford
16200,ford
25200,ford
34800,ford
52000,ford
26000,ford
40600,ford
55000,ford
5000,ford
36400,ford
7500,ford
14700,ford
43900,ford
6400,ford
41100,ford
23000,ford
13900,ford
19000,ford
34800,ford
22000,ford
16300,ford
18800,ford
13000,ford
40900,ford
47000,ford
12800,ford
25500,ford
17800,ford
25700,ford
17200,ford
35000,ford
28800,ford
39200,ford
13600,ford
24200,ford
46900,ford
26500,ford
24700,ford
12600,ford
31800,ford
24500,ford
26000,ford
21000,ford
22500,ford
7700,ford
23100,ford
9200,ford
19600,ford
11700,ford
27300,ford
14300,ford
23600,ford
6200,ford
22400,ford
5700,ford
23600,ford
4600,ford
37500,ford
10700,ford
31900,ford
31600,ford
12600,ford
5300,ford
3900,ford
13000,ford
11800,ford
24600,ford
14500,ford
24300,ford
12300,ford
14800,ford
17100,ford
6800,ford
20300,ford
26300,ford
22500,ford
41200,ford
20400,ford
49900,ford
12100,ford
24000,ford
9500,ford
9000,ford
9800,ford
7800,ford
17200,ford
18800,ford
9800,ford
7000,ford
44000,ford
23400,ford
30700,ford
15600,ford
22600,ford
22900,ford
22800,ford
22700,ford
23000,ford
22700,ford
23000,ford
34400,ford
36500,ford
23100,ford
23300,ford
22600,ford
4500,ford
23000,ford
8000,ford
11500,ford
9400,ford
23000,ford
2800,ford
22600,ford
23000,ford
5200,ford
19200,ford
10100,ford
6200,ford
14000,ford
5000,ford
9200,ford
14700,ford
3000,ford
30200,ford
3800,ford
3200,ford
21500,ford
4900,ford
23000,ford
11200,ford
10400,ford
13200,ford
5200,ford
10500,ford
11900,ford
21200,ford
23500,ford
4700,ford
11100,ford
22000,ford
14000,ford
9200,ford
23300,ford
21700,ford
11200,ford
11300,ford
4200,ford
10900,ford
42300,ford
10500,ford
43400,ford
12500,ford
15900,ford
42500,ford
15000,ford
24700,ford
15500,ford
49000,ford
29000,ford
16800,ford
51000,ford
16500,ford
10000,ford
27900,ford
23700,ford
20000,ford
45600,ford
6000,ford
15600,ford
25000,ford
28500,ford
8000,ford
19990,ford
34400,ford
30999,ford
41000,ford
27999,ford
42000,ford
8000,ford
29795,ford
24700,ford
13995,ford
2900,ford
35400,ford
24549,ford
8900,ford
15800,ford
18500,ford
32000,ford
28300,ford
10500,ford
24970,ford
13800,ford
2580,ford
59975,ford
2500,ford
28990,ford
50000,ford
33800,ford
59975,ford
2500,ford
46999,ford
16700,ford
34700,ford
28900,ford
30800,ford
27100,ford
13388,ford
26000,ford
17900,ford
23400,ford
29800,ford
23700,ford
1725,ford
33995,ford
23500,ford
32500,ford
2500,ford
39000,ford
11000,ford
32500,ford
800,ford
26900,ford
11200,ford
21000,ford
32000,ford
7300,ford
12800,ford
24190,ford
29100,ford
29000,ford
17300,ford
19888,ford
31000,ford
37200,ford
8600,ford
24857,ford
23500,ford
26100,ford
10800,ford
20995,ford
29300,ford
33100,ford
13800,ford
19498,ford
14900,ford
8700,ford
20600,ford
5000,ford
19995,ford
14900,ford
19500,ford
24500,ford
15000,ford
26985,ford
31000,ford
24300,ford
16800,ford
17200,ford
34995,ford
24300,ford
26400,ford
16800,ford
15500,ford
19440,ford
16700,ford
29000,ford
16100,ford
17200,ford
20950,ford
46200,ford
29400,ford
2825,ford
32999,ford
6600,ford
50200,ford
28300,ford
12000,ford
32999,ford
12600,ford
5200,ford
20500,ford
1200,ford
35999,ford
41000,ford
33100,ford
23500,ford
18799,ford
33999,ford
35000,ford
26100,ford
15400,ford
25998,ford
31831,ford
40400,ford
15400,ford
13500,ford
25995,ford
27990,ford
23985,ford
27995,ford
13995,ford
29988,ford
12995,ford
21687,ford
25200,ford
29590,ford
28999,ford
13942,ford
15300,ford
35400,ford
32700,ford
13995,ford
1850,ford
15800,ford
36000,ford
15495,ford
21500,ford
7200,ford
17589,ford
31700,ford
31790,ford
18100,ford
14495,ford
15000,ford
26400,ford
27990,ford
19700,ford
15300,ford
22000,ford
23999,ford
16488,ford
12784,ford
23400,ford
9705,ford
25999,ford
34977,ford
19000,ford
15995,ford
13487,ford
18707,ford
15290,ford
15600,ford
47000,ford
16080,ford
50000,ford
15268,ford
47500,ford
18497,ford
10000,ford
19995,ford
49000,ford
17150,ford
45000,ford
14295,ford
49000,ford
16190,ford
49000,ford
17899,ford
26000,ford
14000,ford
15500,ford
16888,ford
28000,ford
8305,ford
21822,ford
15500,ford
12500,ford
15995,ford
16000,ford
38200,ford
12995,ford
14488,ford
17500,ford
21995,ford
8500,ford
16593,ford
13000,ford
14247,ford
23500,ford
16999,ford
25000,ford
20159,ford
31000,ford
22500,ford
29500,ford
59900,ford
24000,ford
20500,ford
27200,ford
24900,ford
24500,ford
34000,ford
28000,ford
27000,ford
34000,ford
42500,ford
33000,ford
10200,ford
25600,ford
16300,ford
26500,ford
36500,ford
25900,ford
22500,ford
29000,ford
825,ford
10500,ford
32000,ford
27700,ford
4000,ford
38800,ford
26200,ford
19500,ford
11700,ford
34000,ford
38600,ford
21500,ford
38500,ford
38500,ford
12000,ford
30500,ford
11300,ford
29500,ford
16100,ford
32500,ford
29000,ford
30000,ford
26000,ford
26000,ford
18500,ford
12000,ford
30000,ford
14700,ford
25000,ford
26550,ford
27000,ford
34000,ford
27500,ford
25500,ford
13500,ford
4000,ford
25700,ford
29000,ford
30500,ford
30000,ford
9000,ford
19000,ford
25800,ford
26500,ford
29300,ford
6300,ford
25400,ford
26000,ford
7000,ford
25900,ford
9700,ford
27000,ford
9100,ford
28000,ford
25700,ford
27500,ford
9400,ford
25500,ford
20500,ford
21500,ford
12800,ford
23900,ford
9400,ford
26900,ford
25500,ford
27000,ford
9300,ford
14400,ford
19000,ford
14000,ford
13600,ford
19200,ford
13600,ford
18600,ford
13700,ford
18200,ford
13800,ford
22000,ford
13700,ford
28000,ford
13800,ford
18600,ford
13700,ford
13700,ford
13800,ford
17700,ford
13900,ford
13900,ford
50500,ford
13600,ford
55000,ford
13800,ford
56000,ford
13800,ford
45800,ford
13800,ford
5500,nissan
14400,nissan
11450,nissan
11000,nissan
11450,nissan
11000,nissan
11200,nissan
11400,nissan
11450,nissan
11050,nissan
11400,nissan
11050,nissan
10850,nissan
10900,nissan
10450,nissan
10800,nissan
10850,nissan
10800,nissan
10850,nissan
10800,nissan
10900,nissan
10400,nissan
10500,nissan
10800,nissan
10800,nissan
11200,nissan
11100,nissan
12200,nissan
4000,nissan
9000,nissan
14900,nissan
4600,nissan
6400,nissan
10400,nissan
7800,nissan
12300,nissan
10900,nissan
8500,nissan
7300,nissan
5900,nissan
20000,nissan
11200,nissan
14400,nissan
16500,nissan
13400,nissan
12500,nissan
6500,nissan
19800,nissan
8800,nissan
12800,nissan
8800,nissan
3500,nissan
750,nissan
10800,nissan
22300,nissan
8300,nissan
8300,nissan
8000,nissan
15200,nissan
6700,nissan
7500,nissan
10500,nissan
8400,nissan
7000,nissan
25500,nissan
4100,nissan
13900,nissan
1900,nissan
14700,nissan
1900,nissan
18800,nissan
7800,nissan
13500,nissan
8000,nissan
3300,nissan
7200,nissan
8000,nissan
1280,nissan
14000,nissan
3500,nissan
600,nissan
12500,nissan
5800,nissan
8000,nissan
2200,nissan
8300,nissan
7500,nissan
8000,nissan
3500,nissan
8000,nissan
2000,nissan
7800,nissan
8000,nissan
18500,nissan
8000,nissan
18300,nissan
7500,nissan
29800,nissan
21100,nissan
16200,nissan
6998,nissan
14700,nissan
19000,nissan
7500,nissan
7998,nissan
10999,nissan
2900,nissan
8495,nissan
19925,nissan
9500,nissan
12750,nissan
22800,nissan
11621,nissan
11590,nissan
4700,nissan
11390,nissan
14500,nissan
12000,nissan
15000,nissan
7500,nissan
28000,nissan
17500,nissan
18000,nissan
13200,nissan
17000,nissan
6700,nissan
23300,nissan
26800,nissan
18200,nissan
18700,nissan
12900,nissan
16000,nissan
19400,nissan
10900,nissan
15800,nissan
19800,nissan
19000,nissan
18000,nissan
19800,nissan
19700,nissan
20100,nissan
19700,nissan
23400,nissan
23300,nissan
17500,nissan
17100,nissan
15800,nissan
13600,nissan
14400,nissan
19800,nissan
17200,nissan
20300,nissan
20500,nissan
16500,nissan
16000,nissan
14600,nissan
16300,nissan
15400,nissan
15800,nissan
15800,nissan
21400,nissan
15300,nissan
20100,nissan
11300,nissan
10700,nissan
16000,nissan
16600,nissan
15800,nissan
11600,nissan
15000,nissan
17600,nissan
36300,nissan
15600,nissan
14000,nissan
16600,nissan
12600,nissan
20900,nissan
12700,nissan
15600,nissan
18900,nissan
15700,nissan
21900,nissan
21700,nissan
14600,nissan
12000,nissan
21000,nissan
12500,nissan
15900,nissan
11800,nissan
9900,nissan
10600,nissan
10100,nissan
13300,nissan
10100,nissan
10300,nissan
10300,nissan
10300,nissan
24000,nissan
10400,nissan
10200,nissan
9500,nissan
10500,nissan
10500,nissan
3500,nissan
9300,nissan
14100,nissan
2425,nissan
925,nissan
11000,nissan
11000,nissan
2100,nissan
800,nissan
20400,nissan
375,nissan
3000,nissan
15100,nissan
4000,nissan
19500,nissan
22600,nissan
6500,nissan
11800,nissan
20500,nissan
14200,nissan
22000,nissan
16200,nissan
4800,nissan
16000,nissan
14300,nissan
16800,nissan
11900,nissan
3000,nissan
15000,nissan
15200,nissan
18000,nissan
22700,nissan
3800,nissan
5475,nissan
11400,nissan
28100,nissan
3500,nissan
15200,nissan
1950,nissan
13400,nissan
12500,nissan
16500,nissan
16500,nissan
16500,nissan
13900,nissan
13900,nissan
1500,nissan
16500,nissan
13900,nissan
16500,nissan
13900,nissan
12400,nissan
13000,nissan
16500,nissan
13900,nissan
16500,nissan
13900,nissan
13900,nissan
13900,nissan
12100,nissan
16500,nissan
16500,nissan
13900,nissan
3700,nissan
18800,nissan
9200,nissan
30100,nissan
9200,nissan
11100,nissan
13900,nissan
9100,nissan
22800,nissan
13900,nissan
12600,nissan
9200,nissan
12100,nissan
9200,nissan
2300,nissan
13900,nissan
9500,nissan
13900,nissan
1700,nissan
13900,nissan
10400,nissan
9200,nissan
7400,nissan
9200,nissan
7800,nissan
9200,nissan
9200,nissan
9200,nissan
9200,nissan
